,asin,price_weighted_normalized,leak_weighted_normalized,absorb_weighted_normalized,comfort_weighted_normalized,material_weighted_normalized,package_weighted_normalized,size_weighted_normalized
402,B08MPVT6JM,0.0,0.17948812059383995,0.02692365803316922,0.2708025612834242,0.47430934486248444,0.15583846728766826,0.14237515335515136
403,B08N5NMXBC,0.03765495844844966,0.070897305368159,0.12807010005446565,0.0741002700830784,0.3543356740174836,0.07969361582927569,0.0
404,B08N5W5S34,0.038536560157131604,0.070897305368159,0.07128703510876233,0.10503546362251132,0.3543356740174836,0.07969361582927569,0.0
405,B08NB4KTVM,0.09783653704986847,0.20369944573525683,0.26469735823169244,0.2403407903631653,0.5377393099833941,0.312498739139967,0.034823801739332264
406,B08NK7TQ1T,0.0,0.070897305368159,0.10236864476826792,0.11767304945426639,0.3543356740174836,0.07969361582927569,0.0
407,B08PBV8BHL,0.0,0.13844538275235183,0.0937591935280897,0.11675528965349051,0.3543356740174836,0.07969361582927569,0.04649576600587569
408,B08Q6F41GG,0.06559454210513782,0.070897305368159,0.06467995223334802,0.059157449467552005,0.3543356740174836,0.17334418395298962,0.0
409,B08QZ61MKR,0.0,0.070897305368159,0.09054459405738062,0.08108846851882208,0.3543356740174836,0.07969361582927569,0.0
410,B08S41Y6Q7,0.0,0.16253074325759287,0.02692365803316922,0.18417390152672086,0.44291959252185453,0.07969361582927569,0.0420497227200932
411,B08VRGG5RZ,0.21407253078872385,0.26807623976221556,0.02692365803316922,0.2644570505133238,0.6352448024849485,0.2834505493041309,0.2952621375398566
412,B08WGLLCPP,0.0,0.23438590706960385,0.02692365803316922,0.2202485377443628,0.42457912955115795,0.07969361582927569,0.1833904881246083
413,B08WLB3ZJ7,0.0,0.070897305368159,0.02692365803316922,0.08234162841277916,0.3543356740174836,0.07969361582927569,0.0
414,B08WLCFDQK,0.0,0.1435589061243567,0.09881877606646279,0.10872393816810917,0.3543356740174836,0.07969361582927569,0.016671862556782574
415,B08WLRY4YT,0.0,0.11199377044521965,0.18957546733641448,0.12924286771720503,0.3543356740174836,0.07969361582927569,0.0
416,B08XKLPQDT,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
417,B08XWX3W5S,0.0,0.070897305368159,0.04131371141462118,0.06659812594716204,0.43869247896986974,0.07969361582927569,0.010010790665197866
418,B08XWX982S,0.0,0.11330126761724496,0.05489476280056431,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
419,B08XZRLFXZ,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.029956826897593384
420,B08YD8GB4L,0.0,0.09277981437377852,0.11353036922316101,0.08154835038520827,0.3543356740174836,0.07969361582927569,0.04016671020098637
421,B08YG9YWX1,0.06553156994885029,0.109019490800731,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
422,B08YH7KBHP,0.0,0.11677891991787955,0.02692365803316922,0.13740340419034497,0.39869036917827777,0.07969361582927569,0.010527320671379113
423,B08YLH3MB2,0.5443710757706364,0.4491553850518085,0.3054486535754985,0.32918959359599226,0.3883514713945989,0.3387632420507346,0.04844067203033009
424,B08YP4JKMH,0.2363363253807012,0.18874223626153006,0.5062867141378724,0.30032304621003736,0.4302844105984657,0.4171154565778212,0.0721039070768611
425,B08YP4PPKM,0.2778462316558737,0.3941645664209337,0.2993946263961569,0.23067179378320787,0.38905890432365575,0.47637993469859347,0.12362025446936209
426,B08YP68DN5,0.40051759199378595,0.1582708754061118,0.44957737040476864,0.4565063496608111,0.504497126691406,0.4609113089481056,0.09800977861264687
427,B08YP71V36,0.3189862813792015,0.19847417019590344,0.40944214137581747,0.47055886054501755,0.4440310663406564,0.6489720480757979,0.06386598899900704
428,B08YYQNPXX,0.26399930992518483,0.09649369769960686,0.6009883760988523,0.16392172204629962,0.7007594575541343,0.5194298905179442,0.05872971837370144
429,B08Z2YH7GG,0.0,0.09277981437377852,0.11353036922316101,0.08154835038520827,0.3543356740174836,0.07969361582927569,0.04016671020098637
430,B08Z62C1WQ,0.0,0.1688187728350577,0.02692365803316922,0.17048684629310565,0.48055258775127657,0.23990823758929464,0.07489206724398345
431,B08Z89J8DF,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.15553229850619457,0.0
432,B08ZHFYP3T,0.0,0.070897305368159,0.09296098719263027,0.059157449467552005,0.3543356740174836,0.1615929855127408,0.0
433,B08ZMR1GS5,0.04412511372131534,0.13507041188881333,0.5687576084194239,0.11168867134208829,0.9002652740451867,0.5836796897805098,0.011779373981521978
434,B08ZMS4BYX,0.0,0.11102393606267102,0.13279925376412816,0.09337318663498072,0.3543356740174836,0.07969361582927569,0.00920686669222073
435,B08ZMSXLPN,0.03517136612734399,0.070897305368159,0.02692365803316922,0.059157449467552005,0.39389486094795656,0.12990844032234763,0.009389135576434482
436,B091BVF2K2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
437,B091MDVJ7S,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.011528967486481707
438,B09286JWWD,0.0,0.09366380521633025,0.147064157866542,0.09021802192209882,0.3543356740174836,0.07969361582927569,0.02089466526570281
439,B09288Q37D,0.0,0.12053820877369358,0.25613752989345606,0.0760888496302852,0.4503134271836405,0.07969361582927569,0.011389871818933212
440,B092SD2XQ7,0.06964279883951634,0.11141114768073633,0.02692365803316922,0.11443090577194633,0.3543356740174836,0.07969361582927569,0.018591421153760904
441,B092ZKSW26,0.0,0.0,0.02692365803316922,0.15588338032673593,0.3543356740174836,0.07969361582927569,0.01626705327770214
442,B094G1XS16,0.0,0.09934189376117362,0.02692365803316922,0.07856107331427961,0.5193234661248272,0.07969361582927569,0.0
443,B094MNQLYM,0.03275951908127258,0.070897305368159,0.02692365803316922,0.0786576549087238,0.3543356740174836,0.17323638554640802,0.008745283449019335
444,B094XXX5HW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
445,B095HF9F2F,0.0,0.070897305368159,0.1428865144369933,0.10412820506241077,0.4393097859966978,0.07969361582927569,0.0
446,B095HRKBDT,0.028508455842878255,0.070897305368159,0.059742658256427376,0.09309694316814787,0.3543356740174836,0.07969361582927569,0.045662671620050554
447,B095XD38J5,0.0,0.1035377945237919,0.02692365803316922,0.15935390661055027,0.3543356740174836,0.07969361582927569,0.029956826897593384
448,B09642TX95,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
449,B096SCZRD6,0.03435508090788276,0.070897305368159,0.11920617120984171,0.11369069899336835,0.3543356740174836,0.07969361582927569,0.02751367500616154
450,B096SM1MTD,0.0,0.10325429743056046,0.1407571480413298,0.08858743659975338,0.3543356740174836,0.07969361582927569,0.05939327719743348
451,B096SMDLMD,0.0,0.10325429743056046,0.1407571480413298,0.08858743659975338,0.3543356740174836,0.07969361582927569,0.05939327719743348
452,B097B1NFH5,0.02955782176527337,0.08809220491349537,0.02692365803316922,0.06502224452540403,0.3543356740174836,0.07969361582927569,0.007890577661766677
453,B097B1TM45,0.0,0.08028608484689938,0.039309978580064665,0.07196665892899685,0.3543356740174836,0.07969361582927569,0.0
454,B097B1YJ1B,0.04191672394086654,0.070897305368159,0.02692365803316922,0.08410850953164954,0.3543356740174836,0.4387654121980981,0.0
455,B097B1ZWRX,0.04246963857957122,0.070897305368159,0.02692365803316922,0.0760109056138275,0.4498715918067399,0.14032832190909925,0.0
456,B097B25TYH,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
457,B097B2YRYV,0.031085480854026272,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
458,B097JTKJMB,0.07444499512252391,0.06007044012289271,0.09834136666589018,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
459,B0983JCQS9,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.02208868024175079
460,B098BRY6TD,0.0,0.10673692964258687,0.055292909364413584,0.09827454709585594,0.3543356740174836,0.07969361582927569,0.013157173170348015
461,B098P53NDB,0.0368262602453403,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
462,B09926D5LG,0.08787637674882093,0.12201830753819608,0.06064482067153,0.16377482164426546,0.3543356740174836,0.07969361582927569,0.0
463,B099P53C5J,0.6122395552303436,0.868023654420857,0.015736172472753888,0.7186157756765854,0.6166670253504883,0.07969361582927569,0.5292335592620303
464,B099P716VY,0.14577132267389134,0.19809831851486615,0.015736172472753888,0.08229633810646546,0.3543356740174836,0.07969361582927569,0.02334853937920722
465,B09BF5XGZ9,0.05042208230903992,0.070897305368159,0.1043183482110736,0.09917598418652006,0.41104818760780043,0.07969361582927569,0.0
466,B09BTBF7RH,0.19930283552833664,0.3938785218021213,0.7480141526995496,0.39246708116496126,0.386359525050543,0.07969361582927569,0.1900167207413715
467,B09BTQ5434,0.0,0.12058672328107628,0.1252541800331302,0.11565060738236714,0.3543356740174836,0.07969361582927569,0.022802006488964577
468,B09C7WN24K,0.09106510839715982,0.12387331298499933,0.06186844575146556,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.024310191589598167
469,B09CNSW4B1,0.07707312031426321,0.11573364587977258,0.02692365803316922,0.18149882054744354,0.3543356740174836,0.07969361582927569,0.04114994983756755
470,B09D3L71W6,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
471,B09DS438VR,0.05211994934857176,0.1315375853234044,0.02692365803316922,0.14188961390982568,0.41295787287156704,0.07969361582927569,0.06956813518400472
472,B09DT8W595,0.06141862601518204,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
473,B09DTRB4CB,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.03139472855053751
474,B09F9Z1NFL,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
475,B09F9ZJG2X,0.0,0.12582991724050646,0.02692365803316922,0.07789373285056403,0.3543356740174836,0.07969361582927569,0.012604029439067148
476,B09FPX4J56,0.0993820091012966,0.12871156775464498,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
477,B09FQ2NXJH,0.0993820091012966,0.12871156775464498,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
478,B09GB1TLRN,0.11212152898760615,0.10350996612377097,0.155998221213887,0.08696606956425873,0.38586300016748226,0.07969361582927569,0.07482821628894036
479,B09H7T28TP,0.07579404570913781,0.059874241723171184,0.02692365803316922,0.07419632980926283,0.3543356740174836,0.13379991197262145,0.0
480,B09HTT2TYC,0.0,0.14125665515638444,0.09654081076756987,0.059157449467552005,0.4903713188915994,0.07969361582927569,0.0
481,B09KBR6K7M,0.0,0.19168896633894633,0.02692365803316922,0.23082132340280986,0.43218352008691246,0.07969361582927569,0.027715078511240672
482,B09KHDQJWK,0.0,0.070897305368159,0.05444651030070031,0.08761997619907369,0.3543356740174836,0.07969361582927569,0.0
483,B09KW8T7LQ,0.0,0.070897305368159,0.02692365803316922,0.06772653457579182,0.3543356740174836,0.2030116943056455,0.0
484,B09L6P6PH2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
485,B09M7FH2FG,0.0,0.070897305368159,0.02692365803316922,0.10368920819777346,0.3543356740174836,0.07969361582927569,0.0
486,B09MCLTNJ2,0.0,0.070897305368159,0.09589252704008025,0.11265013234805658,0.3543356740174836,0.07969361582927569,0.011994967838923586
487,B09MDVWW5S,0.0,0.070897305368159,0.365711086909077,0.18281186482546527,0.47116075287549625,0.07969361582927569,0.04159159689201994
488,B09MG2X5ZZ,0.6300670306875351,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.9792522297964488,0.0
489,B09MJ5PYQ5,0.0,0.070897305368159,0.02692365803316922,0.0,0.3543356740174836,0.07969361582927569,0.0
490,B09MSB2FRH,0.0,0.070897305368159,0.02692365803316922,0.1711538239498375,0.3543356740174836,0.07969361582927569,0.021525927942470952
491,B09MSBV169,0.0993820091012966,0.070897305368159,0.02692365803316922,0.059157449467552005,0.4661161337621972,0.07969361582927569,0.0
492,B09MSFN9CS,0.4445531106351441,0.14632618702551237,0.7803636608018458,0.41933687574205225,0.81268142736202,0.502824870717473,0.0
493,B09MSG7M4S,0.6027948024874958,0.13664764311421274,0.3016077541472955,0.32826905771983317,0.7357088514088489,0.6175820771178311,0.08045923073947632
494,B09MSL6TVC,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
495,B09MZR5PLK,0.07517934926996109,0.070897305368159,0.02692365803316922,0.06910205859227926,0.3543356740174836,0.07969361582927569,0.013379616822162753
496,B09MZRBLFV,0.07693290938746296,0.10446338626426735,0.20405434404987863,0.08968715157786565,0.3543356740174836,0.3542900395682325,0.020537545056200143
497,B09MZRD6DY,0.03865561847800185,0.070897305368159,0.08625757441932083,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
498,B09NNRJPDS,0.06008171477781332,0.070897305368159,0.02692365803316922,0.09492127672394819,0.3543356740174836,0.07969361582927569,0.0
499,B09NSZBRRP,0.0,0.09781919762693271,0.11571666568694271,0.09588726699302963,0.30228378630565833,0.07969361582927569,0.012354203123401467
500,B09NTPXH26,0.035665961518661325,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
501,B09NTRH1NW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.16603267588328263,0.0
502,B09PZYJ329,1.0,0.1766677980893917,0.02692365803316922,0.5371637305038682,0.81446291746006,0.2743825580342675,0.7037877209823712
503,B09Q3MRSM2,0.07153873509849841,0.8408077340753896,0.054375510401802996,0.5133830939768104,0.7164218048001322,0.33503662798445494,0.23871936064925495
504,B09Q97HZV4,0.06359886834390079,0.070897305368159,0.02692365803316922,0.08439573202506517,0.3543356740174836,0.17049492278687198,0.0
505,B09Q99LJ66,0.07098133586410332,0.070897305368159,0.1358754951260045,0.1014093100154713,0.3543356740174836,0.07969361582927569,0.009474374458636152
506,B09QS27PTJ,0.662006462657657,0.27358894935219785,0.1205152998527427,0.4877856413555949,0.6286602948115839,0.47765536107125856,0.46506644427620414
507,B09T75JY39,0.15751675767188378,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0210248613600466
508,B09T75MCRL,0.15751675767188378,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0210248613600466
509,B09T75Y3HN,0.19594271055809034,0.05949857899568429,0.2675313391410691,0.08248455082763946,0.3543356740174836,0.3034945062637655,0.020923073252064207
510,B09T76CBVJ,0.08503627843612886,0.09563171030892453,0.05955497809205077,0.08446650384260762,0.40215818427123307,0.07969361582927569,0.0
511,B09V8WN7DC,0.0,0.08628702937332536,0.08783319001905089,0.11164835064974947,0.3543356740174836,0.07969361582927569,0.0
512,B09VMHGQFG,0.36060877357958376,0.1158501029687553,0.2542587538230322,0.24314615693942845,0.4122780591105694,0.3738924529563364,0.034380693302488365
513,B09VQ2BHMR,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
514,B09VQW3V3W,0.29403732298078183,0.1686416476056461,0.4782522519884815,0.1341688620667318,0.3543356740174836,0.4395244553601759,0.05606744905587242
515,B09VQY7WZ4,0.0,0.070897305368159,0.06874395966790059,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
516,B09VR4LCJR,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
517,B09VT1RV9R,0.08716044179056785,0.070897305368159,0.1272629599704405,0.11103997304925482,0.3543356740174836,0.07969361582927569,0.0
518,B09VT936MM,0.3793381510317723,0.1260661321892229,0.3908361211755771,0.20969225755274365,0.6743326732567144,0.2150906786602932,0.0759493670886076
519,B09VT97LF7,0.0,0.22920584239166622,0.46783229201770654,0.2631404334623882,0.4903713188915994,0.07969361582927569,0.04843086569987917
520,B09W8LWC46,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
521,B09W8VQ7QP,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
522,B09WB3DTTQ,0.0,0.070897305368159,0.02692365803316922,0.08720271430023882,0.3543356740174836,0.07969361582927569,0.0
523,B09WB53LSP,0.0459367728734727,0.0976204584228371,0.09743368343284965,0.09561612503051727,0.4060033112228405,0.07969361582927569,0.0
524,B09WBF4NYJ,0.0,0.070897305368159,0.10117846293029327,0.059157449467552005,0.3543356740174836,0.17178428325100414,0.0
525,B09WBH8HDX,0.07218982276105856,0.070897305368159,0.02692365803316922,0.07348118817598705,0.3543356740174836,0.07969361582927569,0.009635679641903344
526,B09WBNJTWS,0.0,0.070897305368159,0.14649569175407787,0.10037558792018977,0.3543356740174836,0.07969361582927569,0.0
527,B09WN186LK,0.0,0.09498813200777897,0.0745970593001337,0.11667533868241131,0.3543356740174836,0.07969361582927569,0.011055053740493393
528,B09WN1GDD2,0.07289189186567852,0.070897305368159,0.27866360093972503,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.038917558827353975
529,B09WN36G4G,0.04817645884492389,0.09892336821091385,0.08238450874712759,0.11651182286805918,0.5710826191539593,0.07969361582927569,0.012860896618281721
530,B09WN4F8NG,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
531,B09WR3KVWM,0.0,0.1260661321892229,0.02692365803316922,0.09679115148884991,0.3543356740174836,0.07969361582927569,0.0
532,B09WYHCCSM,0.0,0.11090978285493945,0.09730659021996176,0.1592380877436408,0.40591018111861016,0.07969361582927569,0.012240899700778315
533,B09X17V39R,0.5680646634034637,0.10902784033754907,0.02692365803316922,0.4319809608985943,0.5509307033753421,0.6411805355104785,0.43161101452182504
534,B09XBNC8GH,0.6588030572727184,0.3583352417608674,0.12172560821103966,0.6228796369694297,0.7248318497795743,0.6087730059893665,0.5825696633926507
535,B09YDB8Y8F,0.24567450406072816,0.070897305368159,0.02692365803316922,0.24195558857320448,0.561578483303056,0.2550706833444458,0.24593918437242884
536,B09Z6PM8V9,0.10024291346013281,0.15836992974320263,0.02692365803316922,0.24811215009084608,0.46708444066097254,0.15125296737464158,0.04014036453600721
537,B09Z6QCL7Z,0.05703448569058032,0.070897305368159,0.02692365803316922,0.17232396507264872,0.3543356740174836,0.07969361582927569,0.060902327961010624
538,B09Z6RLBH1,0.17455390573073892,0.1724418947537162,0.02692365803316922,0.15440255759551827,0.45250090537706394,0.07969361582927569,0.10484517805843134
539,B09Z6SXT97,0.0,0.10289266515582271,0.02692365803316922,0.10280905149340534,0.41619681137584186,0.07969361582927569,0.029364739300172308
540,B09ZPGC5Z9,0.039296625794038816,0.3909419127519978,0.7658169757792372,0.4880004887738156,0.3543356740174836,0.5285299016358621,0.24127896984829522
541,B0B21FMCZT,0.059604454362904215,0.2442680992926357,0.32426306210002814,0.28386244738117583,0.3543356740174836,0.24989042899836217,0.0
542,B0B24PGR29,0.05311877721315914,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.15553229850619457,0.0
543,B0B28P878G,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
544,B0B5BDBX8G,0.047841352977980735,0.4605329730918796,0.02692365803316922,0.3059643032030454,0.3543356740174836,0.2163016244350434,0.05108575511613085
545,B0B5BDF7RW,0.047841352977980735,0.4605329730918796,0.02692365803316922,0.3059643032030454,0.3543356740174836,0.2163016244350434,0.05108575511613085
546,B0B5HMR5MW,0.3622584096059019,0.2816366829885041,1.0,0.94223593039346,0.6453729117451676,0.2274659534066838,0.22104301285009628
547,B0B5QX8NPM,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
548,B0B6BF1H4T,0.07430228273252022,0.070897305368159,0.08394829771731273,0.09601466986908877,0.3543356740174836,0.07969361582927569,0.0
549,B0B6DQ3P2X,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
550,B0B71WTTC4,0.10314998695428215,0.34092537274065193,0.858149180901726,0.5571825104402268,0.5863727010141625,0.2760525316821351,0.2386479143913086
551,B0B723C8J5,0.10314998695428215,0.34092537274065193,0.858149180901726,0.5571825104402268,0.5863727010141625,0.2760525316821351,0.2386479143913086
552,B0B77XZR88,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.17428666493484077,0.0
553,B0B7SJK7CZ,0.0,0.070897305368159,0.02692365803316922,0.07353792219044775,0.43585317689055586,0.07969361582927569,0.019347690023883708
554,B0B87P8967,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
555,B0B9SCTQ64,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
556,B0BB2JRJK5,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
557,B0BBDHC2MD,0.0,0.070897305368159,0.02692365803316922,0.09859574911258669,0.4661161337621972,0.07969361582927569,0.0
558,B0BCWGYJQF,0.19717483396572577,1.0,0.10258636615044756,0.4973347959151926,0.8865920159470133,0.36120385476031064,0.557947995583093
559,B0BF9X73JT,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.20515638061220112,0.0
560,B0BH8F5FX8,0.05805715894543794,0.2904285568667857,0.0937591935280897,0.174353129839429,0.3543356740174836,0.07969361582927569,0.03099717733725046
561,B0BH8P2HHS,0.0,0.32975324186737054,0.02692365803316922,0.22102237869465954,0.3543356740174836,0.07969361582927569,0.01979775906581116
562,B0BHTFJ6VX,0.0,0.16253074325759287,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
563,B0BJ1423G9,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
564,B0BKB2KLM2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
565,B0BKL9CGL8,0.10825666197570809,0.21259551627755044,0.4423413891946762,0.3545079726278384,0.5065385168094144,0.07969361582927569,0.19507192841097956
566,B0BM54M3TS,0.17186945697550968,0.0908938942309924,0.13244713318151255,0.11372055766248274,0.39299789686953923,0.07969361582927569,0.05505747921699262
567,B0BNQLW3X9,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.0,0.07969361582927569,0.0
568,B0BNQZMV4Y,0.12717845462977484,0.14488180832159822,0.3441412746857946,0.10962636277930823,0.3543356740174836,0.07969361582927569,0.016975396244162767
569,B0BQJQGK3K,0.0,0.10988660993716755,0.4641412128579916,0.37831853112552877,0.5051027065782647,0.3667599334214497,0.0
570,B0BQJQW12P,0.2543569092595497,0.033905053891439385,0.66135889133842,0.17271250441900352,0.3543356740174836,0.17048115810744252,0.016975396244162767
571,B0BRQDG9LY,0.0,0.03790352658946214,0.20103426354123433,0.17169183805817695,0.41812719549264454,0.16066798116825862,0.0302810694673778
572,B0BRQHRMCT,0.050121456730066405,0.12921238828485476,0.10385690706309395,0.13871732341420212,0.3543356740174836,0.07969361582927569,0.013380121512002402
573,B0BRQRG69J,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.3634727631459708,0.0
574,B0BRQRKW5K,0.1325093454683955,0.070897305368159,0.02692365803316922,0.07230354934923022,0.3543356740174836,0.07969361582927569,0.0
575,B0BRQTPTK5,0.0,0.070897305368159,0.07428031714796977,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.010981603946247679
576,B0BS72CCY3,0.31503351534376756,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
577,B0BS72FRX7,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.18755630084831437,0.0
578,B0BS72JJK7,0.0,0.070897305368159,0.07907451694349989,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.012093337847620782
579,B0BS735M1G,0.0,0.10336923052296752,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.0,0.014901061014374153
580,B0BS73GH5D,0.0,0.070897305368159,0.02692365803316922,0.07115644852607178,0.3543356740174836,0.07969361582927569,0.0
581,B0BS73RHWX,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
582,B0BSV7TVJR,0.17106692114798921,0.070897305368159,0.0761568167343134,0.12704286008257948,0.45053990286107937,0.2018113548860205,0.0
583,B0BV2WJZ3N,0.03781498722804005,0.09289570944062205,0.15752175999135506,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
584,B0BV2ZD1MW,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
585,B0BW8SW3SD,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
586,B0BW8V2HSN,0.09442848715357373,0.070897305368159,0.08127680430764984,0.07789373285056403,0.3543356740174836,0.28191962088669187,0.012604029439067148
587,B0BWR11RZ2,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
588,B0BWR21CQC,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
589,B0BWR28JSW,0.0,0.070897305368159,0.11759048568760125,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
590,B0BXC1JKMG,0.15414624062852642,0.09331547562396579,0.38183067463791415,0.10503546362251132,0.3543356740174836,0.07969361582927569,0.0
591,B0BY33VD9P,0.07064432023739266,0.19418670059934096,0.1624668324525403,0.6198407954647762,0.7516236070094472,0.583994775088927,0.09429390630042367
592,B0BYF334CK,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
593,B0BZ1WZZB3,0.288522265091033,0.15481944625240185,0.02692365803316922,0.2995987331609126,0.4841424739810035,0.16207935456591246,0.15404432423530942
594,B0C1GZZ6RZ,0.06141862601518204,0.3924630829945619,0.26260787186944334,0.15664979032389997,0.3543356740174836,0.07969361582927569,0.0
595,B0C1L89ZDR,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.05306084238707303
596,B0C2Z6XJMW,0.0,0.070897305368159,0.02692365803316922,0.13170189761193996,0.3543356740174836,0.07969361582927569,0.06506821311080856
597,B0C4TH74KS,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.3543356740174836,0.07969361582927569,0.0
598,B0C668XCZQ,0.0,0.070897305368159,0.02692365803316922,0.09115641360534786,0.5357257924998231,0.19481823884512214,0.0
599,B0C789YV6X,0.4267554199107439,0.4984557132314045,0.02692365803316922,0.4449028951858557,0.5676670068436375,0.553583335737837,0.4556962025316456
600,B0C7MCTB5K,0.17640529577998465,0.17351891816121973,0.04948790070128315,0.37417484945620416,0.7511613216775208,0.16364600800314302,0.04709209282580626
601,B0C7MDVP2G,0.17640529577998465,0.17351891816121973,0.04948790070128315,0.37417484945620416,0.7511613216775208,0.16364600800314302,0.04709209282580626
602,B0C99HYHGF,0.0,0.070897305368159,0.02692365803316922,0.059157449467552005,0.4252028088209804,0.07969361582927569,0.05045966726411184
